restaurant,ratings,global_rate
Fresh Kitchen,"[-1, -1, -1, 4.0, 0.6, -1, -1]",2.3
Earthy Picks Vegan Cafe,"[-1, -1, -1, 4.0, 0.3, -1, -1]",2.15
KORGETTE,"[-1, -1, -1, 4.0, 0.8181818181818182, -1, -1]",2.409090909090909
Purple Ocean Superfood Bar,"[-1, -1, -1, 4.0, 0.1, -1, -1]",2.05
Foodtruckpark Suzette,"[-1, -1, -1, 4.0, 0.8, -1, -1]",2.4
Yard House,"[-1, -1, -1, 4.0, 0.4, -1, -1]",2.2
Leguminati,"[-1, -1, -1, 4.0, 0.6363636363636364, -1, -1]",2.3181818181818183
Nature's Table Cafe,"[-1, -1, -1, 4.0, 0.8, -1, -1]",2.4
Mama Sunni's,"[-1, -1, -1, 4.0, 0.7, -1, -1]",2.35
Lisa's Teahouse of Horror,"[-1, -1, -1, 4.0, 0.0, -1, -1]",2.0
Nature's Table Café,"[-1, -1, -1, 4.0, 1.7, -1, -1]",2.85
Loving Hut,"[-1, -1, -1, 4.0, 0.4, -1, -1]",2.2
Veggie Garden,"[-1, -1, -1, 4.0, 0.8, -1, -1]",2.4
Dharma Southern Kitchen,"[-1, -1, -1, 4.0, 0.5, -1, -1]",2.25
Veg'n Out,"[-1, -1, -1, 4.0, 0.4, -1, -1]",2.2
Dharma Southern Chick'n,"[-1, -1, -1, 4.0, 0.5, -1, -1]",2.25
Vegan Thai Kitchen,"[-1, -1, -1, 4.0, 0.8, -1, -1]",2.4
Winter Park Biscuit Company,"[-1, -1, -1, 4.0, 0.3, -1, -1]",2.15
Nature's Table,"[-1, -1, -1, 4.0, 0.1, -1, -1]",2.05
Greens,"[-1, -1, -1, 4.0, 0.7, -1, -1]",2.35
Beloved Natural Cafe & Organic Juicery,"[-1, -1, -1, 4.0, 0.5, -1, -1]",2.25
Commissary,"[-1, -1, -1, -1, 0.5, -1, -1]",0.5
THE PLANT cafe organic,"[-1, -1, -1, 4.0, 0.9, -1, -1]",2.45
Wildseed,"[-1, -1, -1, 4.0, 0.7, -1, -1]",2.35
The Organic Coup,"[-1, -1, -1, 4.0, 2.25, -1, -1]",3.125
Kitava,"[-1, -1, -1, 4.0, 1.2, -1, -1]",2.6
